Rank,Mountain_name,Height_m,Height_ft,Prominence_m,Prominence_ft,Range,Coordinates,Parent_mountain,Succesful_attempt_yr,Succesful_attempts,Failed_attempts,Country,Latitude,Longitude
1,Mount Everest,8848.0,29029.0,8848.0,29029.0,"['Mahalangur', 'Himalaya']",27°59′17″N 86°55′31″E,—,1953,145,121,"['Nepal', 'China']",27.988055555555558,86.92527777777778
2,K2,8611.0,28251.0,4020.0,13190.0,"['Baltoro', 'Karakoram']",35°52′53″N 76°30′48″E﻿ ,Mount Everest,1954,45,44,"['Pakistan', 'China']",35.88138888888889,76.51333333333334
3,Kangchenjunga,8586.0,28169.0,3922.0,12867.0,"['Kangchenjunga', 'Himalaya']",27°42′12″N 88°08′51″E﻿ ,Mount Everest,1955,38,24,"['Nepal', 'India']",27.703333333333333,88.14750000000001
4,Lhotse,8516.0,27940.0,610.0,2000.0,"['Mahalangur', 'Himalaya']",27°57′42″N 86°55′59″E﻿ ,Mount Everest,1956,26,26,"['China', 'Nepal']",27.961666666666666,86.93305555555555
5,Makalu,8485.0,27838.0,2378.0,7802.0,"['Mahalangur', 'Himalaya']",27°53′23″N 87°05′20″E﻿ ,Mount Everest,1955,45,,"['Nepal', 'China']",27.889722222222222,87.08888888888889
6,Cho Oyu,8188.0,26864.0,2340.0,7680.0,"['Mahalangur', 'Himalaya']",28°05′39″N 86°39′39″E﻿ ,Mount Everest,1954,79,28,"['China', 'Nepal']",28.094166666666666,86.66083333333334
7,Dhaulagiri I,8167.0,26795.0,3357.0,11014.0,"['Dhaulagiri', 'Himalaya']",28°41′48″N 83°29′35″E﻿ ,K2,1960,51,39,['Nepal'],28.696666666666665,83.49305555555556
8,Manaslu,8163.0,26781.0,3092.0,10144.0,"['Manaslu', 'Himalaya']",28°33′00″N 84°33′35″E﻿ ,Cho Oyu,1956,49,45,['Nepal'],28.55,84.55972222222222
9,Nanga Parbat,8126.0,26660.0,4608.0,15118.0,"['Nanga', 'Parbat', 'Himalaya']",35°14′14″N 74°35′21″E﻿ ,Dhaulagiri,1953,52,67,['Pakistan'],35.23722222222222,74.58916666666666
10,Annapurna I,8091.0,26545.0,2984.0,9790.0,"['Annapurna', 'Himalaya']",28°35′44″N 83°49′13″E﻿ ,Cho Oyu,1950,97,88,['Nepal'],28.595555555555553,83.82027777777778
11,Gasherbrum I,8080.0,26510.0,2155.0,7070.0,"['Baltoro', 'Karakoram']",35°43′28″N 76°41′47″E﻿ ,K2,1958,31,16,"['Pakistan', 'China']",35.724444444444444,76.69638888888889
12,Broad Peak,8051.0,26414.0,1701.0,5581.0,"['Baltoro', 'Karakoram']",35°48′38″N 76°34′06″E﻿ ,Gasherbrum I,1957,39,19,"['China', 'Pakistan']",35.81055555555555,76.56833333333333
13,Gasherbrum II,8035.0,26362.0,1524.0,5000.0,"['Baltoro', 'Karakoram']",35°45′28″N 76°39′12″E﻿ ,Gasherbrum I,1956,54,12,"['Pakistan', 'China']",35.757777777777775,76.65333333333334
14,Shishapangma,8027.0,26335.0,2897.0,9505.0,"['Jugal', 'Himalaya']",28°21′12″N 85°46′43″E﻿ ,Cho Oyu,1964,43,19,['China'],28.353333333333335,85.7786111111111
15,Gyachung Kang,7952.0,26089.0,672.0,2205.0,"['Mahalangur', 'Himalaya']",28°05′53″N 86°44′42″E﻿ ,Cho Oyu,1964,5,3,"['Nepal', 'China']",28.098055555555554,86.745
15,Gasherbrum III,7946.0,26070.0,355.0,1165.0,"['Baltoro', 'Karakoram']",35°45′33″N 76°38′30″E﻿ ,Gasherbrum II,1975,2,2,"['Pakistan', 'China']",35.759166666666665,76.64166666666668
16,Annapurna II,7937.0,26040.0,2437.0,7995.0,"['Annapurna', 'Himalaya']",28°32′05″N 84°07′19″E﻿ ,Annapurna I,1960,6,19,['Nepal'],28.534722222222225,84.12194444444444
17,Gasherbrum IV,7932.0,26024.0,712.0,2336.0,"['Baltoro', 'Karakoram']",35°45′38″N 76°36′58″E﻿ ,Gasherbrum III,1958,4,11,['Pakistan'],35.760555555555555,76.61611111111111
